Pathway,both,humann2,mpro,num_Ecs,sample
Acarbose and validamycin biosynthesis,2,0,0,14,503_cecq_n_hk
"Alanine, aspartate and glutamate metabolism",6,2,9,50,503_cecq_n_hk
Amino sugar and nucleotide sugar metabolism,6,1,14,119,503_cecq_n_hk
Aminoacyl-tRNA biosynthesis,10,0,12,31,503_cecq_n_hk
Aminobenzoate degradation,0,1,0,51,503_cecq_n_hk
Arginine and proline metabolism,2,1,6,86,503_cecq_n_hk
Arginine biosynthesis,1,1,8,28,503_cecq_n_hk
Ascorbate and aldarate metabolism,0,0,2,46,503_cecq_n_hk
Atrazine degradation,0,0,1,10,503_cecq_n_hk
Benzoate degradation,0,0,1,69,503_cecq_n_hk
Biosynthesis of ansamycins,0,0,1,4,503_cecq_n_hk
Biosynthesis of antibiotics,42,7,52,496,503_cecq_n_hk
Biosynthesis of secondary metabolites,51,10,80,778,503_cecq_n_hk
Biosynthesis of unsaturated fatty acids,0,0,2,16,503_cecq_n_hk
Biosynthesis of vancomycin group antibiotics,1,0,0,10,503_cecq_n_hk
Biotin metabolism,0,1,3,20,503_cecq_n_hk
Butanoate metabolism,2,1,3,55,503_cecq_n_hk
C5-Branched dibasic acid metabolism,3,0,1,22,503_cecq_n_hk
Caprolactam degradation,0,0,1,21,503_cecq_n_hk
Carbapenem biosynthesis,1,0,1,5,503_cecq_n_hk
Carbon fixation in photosynthetic organisms,5,0,7,25,503_cecq_n_hk
Carbon fixation pathways in prokaryotes,7,0,11,50,503_cecq_n_hk
Chloroalkane and chloroalkene degradation,0,0,1,17,503_cecq_n_hk
Citrate cycle (TCA cycle),6,1,5,26,503_cecq_n_hk
"Cutin, suberine and wax biosynthesis",0,0,1,8,503_cecq_n_hk
Cyanoamino acid metabolism,2,0,2,30,503_cecq_n_hk
Cysteine and methionine metabolism,5,1,9,76,503_cecq_n_hk
D-Alanine metabolism,1,0,1,6,503_cecq_n_hk
D-Glutamine and D-glutamate metabolism,3,0,1,12,503_cecq_n_hk
Drug metabolism - cytochrome P450,0,0,1,8,503_cecq_n_hk
Drug metabolism - other enzymes,4,0,4,25,503_cecq_n_hk
Fatty acid biosynthesis,2,2,2,17,503_cecq_n_hk
Fatty acid degradation,0,0,3,29,503_cecq_n_hk
Fatty acid elongation,0,0,1,13,503_cecq_n_hk
Folate biosynthesis,0,1,8,51,503_cecq_n_hk
Fructose and mannose metabolism,6,0,8,75,503_cecq_n_hk
Galactose metabolism,1,1,10,48,503_cecq_n_hk
