genus,Length,Reads,RPK
g_Acaryochloris,3150,2,0.6349206349206349
g_Acetoanaerobium,999,1,1.001001001001001
g_Achromobacter,3087,8,7.527801499688959
g_Acidovorax,32247,79,65.01894276927135
g_Acinetobacter,25848,43,81.58725598803815
g_Actinomyces,5427,6,7.504570605257104
g_Actinoplanes,5085,2,1.145798266498481
g_Aerococcus,1893,3,3.114070486951843
g_Aeromonas,2727,3,2.488094510227512
g_Afipia,5073,19,9.445414027035323
g_Agatevirus,849,2,2.3557126030624262
g_Aggregatibacter,1710,2,1.1695906432748537
g_Agrobacterium,13767,32,23.519923782288306
g_Agrococcus,1425,1,0.7017543859649122
g_Agromyces,3246,3,1.8484288354898335
g_Akkermansia,1005,1,0.9950248756218907
g_Alcanivorax,5925,2,0.33755274261603374
g_Algibacter,1197,4,3.341687552213868
g_Algoriphagus,1476,3,4.065040650406504
g_Alicycliphilus,936,4,4.273504273504273
g_Aliivibrio,6204,3,1.5281985753320129
g_Alistipes,53421,45,48.19507383311138
g_Alkalilimnicola,1074,1,0.9310986964618249
g_Allokutzneria,1656,2,1.2077294685990339
g_Altererythrobacter,4068,2,1.0596399099774942
g_Alteromonas,8562,5,2.650045630436767
g_Anabaena,1380,1,0.7246376811594204
g_Anaerophaga,150,43,286.6666666666667
g_Anaerostipes,1629,24,28.95344102076829
g_Anaerotignum,16110,906,2374.988615509017
g_Aneurinibacillus,1611,1,0.6207324643078833
g_Anoxybacillus,1701,2,1.1757789535567313
g_Arachidicoccus,3834,2,1.0432968179447053
g_Arcanobacterium,3273,3,2.9813556123807006
g_Archaeoglobus,1185,3,2.531645569620253
g_Arcobacter,2664,58,42.983257229832574
g_Arthrobacter,2490,2,0.8032128514056224
g_Asticcacaulis,2622,1,0.38138825324180015
g_Aureimonas,1536,2,2.6055979643765905
g_Azoarcus,1086,2,1.8416206261510129
g_Azorhizobium,954,1,1.0482180293501049
g_Azospira,801,1,1.2484394506866416
g_Azospirillum,4240,5,4.947470537291848
g_Bacillus,40770,59,74.38099146100254
g_Bacteroides,1141416,8808,15832.125738378449
g_Barnesiella,28461,46,63.641208190852595
g_Bartonella,8229,9,11.041237169308708
g_Bdellovibrio,936,11,39.795657726692205
g_Beijerinckia,1233,2,1.6220600162206
g_Bernardetia,1314,2,1.5220700152207
g_Beutenbergia,864,6,6.944444444444445
g_Bifidobacterium,4347,2,1.01505134100261
g_Blastochloris,999,2,2.002002002002002
g_Blastomonas,1803,2,1.1092623405435387
g_Blattabacterium,4788,5,2.1833128703357714
g_Blautia,807077,7555,23363.847192869314
g_Borrelia,5094,2,0.9384035864922938
g_Borreliella,3561,2,0.5616399887672002
g_Bosea,5112,5,4.024941995595694
g_Brachybacterium,1137,1,0.8795074758135444
g_Brachyspira,9132,10,8.37779002311441
g_Bradyrhizobium,178731,425,374.96440129617326
g_Brevibacillus,1614,1,0.6195786864931846
g_Brevundimonas,6126,4,3.2709812726260092
g_Brucella,5274,4,3.0777349213103404
g_Burkholderia,21918,25,22.938731492620292
g_Butyrivibrio,1956,1,0.5112474437627812
g_Caldicellulosiruptor,7059,9,7.33165598260815
g_Calditerrivibrio,283,1,3.53356890459364
g_Calothrix,1182,1,0.8460236886632826
g_Campylobacter,15856,54,25.665578674607413
g_Candidatus Accumulibacter,2619,5,4.241286863270777
g_Candidatus Arthromitus,1611,2,2.54985754985755
g_Candidatus Azobacteroides,3436,7,14.383961042211178
g_Candidatus Babela,5241,2,1.0172294326922517
g_Candidatus Carsonella,462,1,2.1645021645021645
g_Candidatus Desulfofervidus,1548,3,1.937984496124031
g_Candidatus Kinetoplastibacterium,2037,2,2.2413679276424374
g_Candidatus Koribacter,1368,1,0.7309941520467835
g_Candidatus Paracaedibacter,4116,5,1.2147716229348884
