genus,Length,Reads,RPK,percentage_rpk
unclassified,8695517,61551,137706.31540090384,38.472467359176825
g_unknown,710773,34238,97051.85385456073,27.114401171049558
g_Parabacteroides,298036,8695,35494.56759994675,9.916492133577801
g_Bacteroides,587693,9868,32659.920418866786,9.124546819876047
g_Blautia,890824,7333,24133.225167269888,6.742353935013219
g_Tannerella,35430,7197,15164.729454037877,4.236730590261588
g_Anaerotignum,20493,3193,6646.909287545009,1.8570172316353053
g_Selenomonas,3030,368,2484.365487822637,0.6940834184711218
g_Lactobacillus,65306,712,1963.940788952183,0.5486868752413292
g_Weissella,366,206,872.7308409380826,0.24382403010048836
g_Anaerophaga,150,67,446.6666666666667,0.12478998297018454
g_Paludibacter,18264,67,382.57798411190316,0.10688485101960876
g_Staphylococcus,14625,39,203.3892258722199,0.05682299559607463
g_Porphyromonas,15877,93,190.09798654957763,0.05310968172579438
g_Clostridium,57960,151,158.2154545905755,0.04420232212830877
g_Prevotella,48474,108,140.28413908507613,0.03919266118077682
g_Bacillus,22078,65,129.73945520492856,0.03624668150503892
g_Geosporobacter,3366,214,126.51624229363794,0.03534617848046601
g_Tyzzerella,1575,24,89.99762895783435,0.025143587876877163
g_Desulfitobacterium,525,30,87.67951625094483,0.0244959522532599
g_Candidatus Azobacteroides,3591,19,80.38445054058965,0.022457852717972737
g_Leadbetterella,1005,14,73.43434343434345,0.020516127910294925
g_Flavobacterium,22152,29,70.19113793389498,0.019610039344989463
g_Cutibacterium,38646,40,62.85573801631154,0.017560671216344546
g_Fermentimonas,19640,72,50.99796946522274,0.0142478412113712
g_Streptococcus,29497,28,50.15468541973239,0.014012244043440373
g_Elizabethkingia,5628,38,48.302984251042545,0.013494914736037367
g_Capnocytophaga,8443,75,46.86060866147569,0.013091943037697088
g_Enterococcus,18246,22,42.907413818824196,0.011987497253162085
g_Barnesiella,17899,18,36.518713002556126,0.010202618448541869
g_Bradyrhizobium,31161,28,31.922333102378722,0.008918479263166563
g_Frischella,981,29,29.561671763506627,0.008258956378966068
g_Marinitoga,1056,29,27.46212121212121,0.007672382772505408
g_Ralstonia,17101,21,26.047699736475103,0.00727722091013554
g_Nonlabens,4236,32,25.903916752502443,0.007237050739714606
g_Pandoraea,3123,33,24.529321569514618,0.006853015569246065
g_Anaerostipes,2542,15,22.483524808060526,0.006281459726658793
g_Draconibacterium,10205,8,21.964911030046316,0.00613656911950992
g_Thioploca,441,5,21.64179104477612,0.006046295677437098
g_Fibrella,3018,63,20.87475149105368,0.005831999738228558
g_Cellulosilyticum,15129,15,19.47414129987466,0.005440696480232073
g_Brevibacillus,1179,21,17.811704834605596,0.004976244051448624
g_Robiginitalea,3216,7,16.738505023649587,0.004676412888464731
g_Petrimonas,7305,7,16.709932773138824,0.004668430357148333
g_Pseudomonas,26078,18,15.989884274867972,0.004467262805274617
g_Fusobacterium,16656,18,15.986571570236652,0.004466337300003286
g_Halobacteroides,1287,20,15.54001554001554,0.004341578226705094
g_Lachnoclostridium,9879,17,14.894067690676804,0.004161112955544031
g_Escherichia,23712,16,14.471941962523035,0.004043179233691228
g_Campylobacter,17796,13,14.341666762466012,0.004006782875489988
g_Polaribacter,4602,44,14.213989621130757,0.003971112364386463
g_Listeria,12081,11,14.11298731146622,0.003942894282663358
g_Mesorhizobium,11802,16,13.804093425639124,0.0038565953362037515
g_Clostridioides,702,4,13.588850174216027,0.003796460556324195
g_Ruminiclostridium,4902,7,13.15392328770747,0.0036749504396958103
g_Lactococcus,10080,14,12.166760560851122,0.0033991563653528152
g_Chromobacterium,1467,17,11.588275391956373,0.0032375388555583077
g_Mitsuaria,1155,13,11.255411255411255,0.0031445430870564034
g_Dehalobacter,180,2,11.11111111111111,0.0031042284320941423
g_Maribacter,1017,6,11.105638427619851,0.0031026994707217346
g_Mycoplasma,15093,11,10.760415595959614,0.0030062509230714364
g_Pedobacter,10752,7,10.508753340557767,0.0029359413815061345
g_Lacinutrix,5397,9,10.113465748153194,0.002825505713018466
g_Carnobacterium,3651,5,10.05339852854855,0.002808724099634444
g_Micrococcus,812,4,9.828188701223064,0.0027458048522090734
g_Acaryochloris,1044,10,9.578544061302681,0.002676058993184605
g_Paenibacillus,15639,12,9.099170529310184,0.0025421313479002
g_Roseburia,2550,3,9.041364885704777,0.0025259815748828137
g_Caulobacter,18678,13,8.765765082193326,0.0024489843477482312
g_Synechococcus,624,2,8.659089962949086,0.0024191813933142807
g_Pediococcus,6516,9,8.241012988010793,0.0023023788143976182
g_Spiroplasma,2610,4,8.07061782752379,0.0022547737192288686
g_Megasphaera,2652,4,8.067277541708773,0.0022538405083110218
g_Eubacterium,519,2,7.998150716597319,0.002234527817277198
g_Enterobacter,9951,9,7.781709744133051,0.0021740584174237665
g_Burkholderia,15789,11,7.702443898402786,0.0021519130811428777
g_Endomicrobium,3413,4,7.6644620140730755,0.0021413016810712055
g_Sphingobacterium,2088,4,7.320793917606305,0.002045287496208182
g_Blattabacterium,141,1,7.092198581560284,0.001981422403464346
g_Aerococcus,1008,7,6.944444444444445,0.001940142770058839
g_Anaerococcus,601,2,6.6782229926439545,0.0018657656720667175
g_Calditerrivibrio,2323,3,6.649219090387191,0.001857662545644276
g_Sphingomonas,3498,4,6.559503246691892,0.0018325976830915326
g_Fluviicola,4455,3,6.492790282138577,0.0018139593777695207
g_Acholeplasma,4248,5,6.446304457466091,0.00180097214209213
g_Anoxybacillus,2406,5,6.438996933348861,0.001798930561920167
g_Gemmatimonas,156,1,6.410256410256411,0.0017909010185158515
