Taxonomy,Length,Reads,RPK
root;k_Bacteria;p_Bacteroidetes;c_Bacteroidia;o_Bacteroidales;f_Prevotellaceae;g_Prevotella;s_Prevotella intermedia,9640,16,20.74120771119245
root;k_Bacteria;p_Proteobacteria,26677,25,20.592883946294332
root;k_Bacteria;p_Firmicutes;c_Clostridia;o_Clostridiales;f_Lachnospiraceae;g_Roseburia;s_Roseburia intestinalis,1749,36,20.58319039451115
root;k_Viruses;p_;c_;o_Bunyavirales;f_Peribunyaviridae;g_Orthobunyavirus;s_Shamonda orthobunyavirus,151,3,19.867549668874172
root;k_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Morganellaceae;g_Xenorhabdus;s_Xenorhabdus hominickii,2130,37,17.370892018779344
root;k_Bacteria;p_Bacteroidetes;c_Bacteroidia;o_Bacteroidales;f_Odoribacteraceae;g_Odoribacter;s_Odoribacter splanchnicus,20130,23,17.056629751463753
root;k_Bacteria;p_Firmicutes;c_Bacilli;o_Lactobacillales;f_Lactobacillaceae;g_Lactobacillus;s_Lactobacillus salivarius,4713,33,16.178921173371783
root;k_Bacteria;p_Proteobacteria;c_Alphaproteobacteria;o_Rhizobiales;f_Bradyrhizobiaceae;g_Bradyrhizobium;s_Bradyrhizobium japonicum,4032,17,16.033951031552526
root;k_Bacteria;p_Proteobacteria;c_Betaproteobacteria;o_Neisseriales;f_Neisseriaceae;g_Snodgrassella;s_Snodgrassella alvi,438,7,15.981735159817351
root;k_Bacteria;p_Firmicutes;c_Bacilli;o_Lactobacillales;f_Enterococcaceae;g_Enterococcus,2559,15,15.481934086585252
root;k_Bacteria;p_Bacteroidetes;c_Cytophagia;o_Cytophagales;f_Flammeovirgaceae;g_Flammeovirga;s_Flammeovirga sp. MY04,4020,44,15.212533322953439
root;k_Bacteria;p_Firmicutes;c_Erysipelotrichia;o_Erysipelotrichales;f_Erysipelotrichaceae;g_;s_Erysipelotrichaceae bacterium I46,69,1,14.492753623188404
root;k_Bacteria;p_Bacteroidetes;c_Bacteroidia;o_Bacteroidales;f_;g_Candidatus Azobacteroides;s_Candidatus Azobacteroides pseudotrichonymphae,283,4,14.13427561837456
root;k_Bacteria;p_Firmicutes;c_Clostridia;o_Clostridiales;f_Clostridiaceae;g_Alkaliphilus;s_Alkaliphilus oremlandii,3258,7,13.90341502231625
root;k_Bacteria;p_Cyanobacteria;c_;o_;f_;g_;s_uncultured cyanobacterium,144,2,13.88888888888889
